impl,depth,op,samples,clock_overhead_ns,mean_ns,p50_ns,p99_ns,p999_ns,max_ns
rev,64,best_bid,1000000,9,10.5,10,12,13,2257
rev,64,top_n_8,1000000,9,10.3,10,11,11,129343
rev,64,top_n_full,1000000,9,10.4,10,12,13,1083
rev,128,best_bid,1000000,9,10.5,10,11,12,1735
rev,128,top_n_8,1000000,9,10.2,10,11,11,1186
rev,128,top_n_full,1000000,9,8.8,8,19,25,14223
rev,256,best_bid,1000000,9,10.7,11,12,14,4743
rev,256,top_n_8,1000000,9,10.6,11,13,16,9471
rev,256,top_n_full,1000000,9,41.7,42,45,52,9191
rev,512,best_bid,1000000,9,10.5,10,12,13,1321
rev,512,top_n_8,1000000,9,10.2,10,12,13,314
rev,512,top_n_full,1000000,9,71.5,70,86,106,106879
rev,1024,best_bid,1000000,9,10.5,11,12,12,2015
rev,1024,top_n_8,1000000,9,10.4,10,12,13,1494
rev,1024,top_n_full,1000000,9,175.0,171,199,266,106687
rev,2048,best_bid,1000000,9,10.6,11,13,13,3205
rev,2048,top_n_8,1000000,9,10.1,10,11,13,2401
rev,2048,top_n_full,1000000,9,616.0,604,660,889,2392063
