impl,locality,depth,op,samples,clock_overhead_ns,mean_ns,p50_ns,p90_ns,p99_ns,p999_ns,max_ns
rev,uniform,2,trade_baseline,1000000,7,10.8,11,11,12,13,386
rev,uniform,4,update,1000000,7,17.7,17,23,27,35,113599
rev,uniform,4,insert,1000000,7,16.9,18,21,26,29,3047
rev,uniform,4,remove,1000000,7,9.3,9,10,12,28,2217
rev,uniform,4,trade_baseline,1000000,7,10.6,11,11,12,12,1129
rev,uniform,8,update,1000000,7,18.6,18,23,30,38,17743
rev,uniform,8,insert,1000000,7,19.2,20,22,28,31,7759
rev,uniform,8,remove,1000000,7,10.5,10,12,17,31,2607
rev,uniform,8,trade_baseline,1000000,7,10.7,11,11,12,20,9487
rev,uniform,16,update,1000000,7,20.8,21,26,33,40,4003
rev,uniform,16,insert,1000000,7,22.5,22,26,32,37,2803
rev,uniform,16,remove,1000000,7,13.4,13,16,26,35,3021
rev,uniform,16,trade_baseline,1000000,7,10.8,11,11,12,13,1168
rev,uniform,32,update,1000000,7,27.0,26,35,49,60,17871
rev,uniform,32,insert,1000000,7,31.2,30,40,53,71,13951
rev,uniform,32,remove,1000000,7,24.4,21,35,46,61,107391
rev,uniform,32,trade_baseline,1000000,7,10.8,11,11,12,14,9519
rev,uniform,64,update,1000000,7,38.9,38,55,86,109,141055
rev,uniform,64,insert,1000000,7,45.2,46,62,84,108,9711
rev,uniform,64,remove,1000000,7,38.6,40,54,64,96,9583
rev,uniform,64,trade_baseline,1000000,7,10.6,11,11,12,21,7527
rev,uniform,128,update,1000000,7,57.9,57,90,108,173,120383
rev,uniform,128,insert,1000000,7,68.9,69,98,124,183,11207
rev,uniform,128,remove,1000000,7,65.5,64,94,154,206,126271
rev,uniform,128,trade_baseline,1000000,7,11.0,11,12,13,13,11263
rev,uniform,256,update,1000000,7,101.5,100,168,225,353,113471
rev,uniform,256,insert,1000000,7,121.1,118,174,197,341,109759
rev,uniform,256,remove,1000000,7,115.0,109,167,184,309,119423
rev,uniform,256,trade_baseline,1000000,7,10.7,11,11,12,22,1905
rev,uniform,512,update,1000000,7,187.6,183,319,375,634,106879
rev,uniform,512,insert,1000000,7,222.9,219,332,441,668,110655
rev,uniform,512,remove,1000000,7,217.1,216,320,413,659,123327
rev,uniform,512,trade_baseline,1000000,7,10.7,11,11,11,12,2799
rev,uniform,1024,update,1000000,7,356.9,353,624,751,1302,114687
rev,uniform,1024,insert,1000000,7,426.1,418,640,908,1415,128831
rev,uniform,1024,remove,1000000,7,414.2,412,618,712,1240,107967
rev,uniform,1024,trade_baseline,1000000,7,10.8,11,12,12,14,3593
rev,uniform,2048,update,1000000,7,711.7,697,1245,1740,2629,112127
rev,uniform,2048,insert,1000000,7,827.8,822,1235,1380,2381,203519
rev,uniform,2048,remove,1000000,7,817.5,808,1235,1455,2449,122623
rev,uniform,2048,trade_baseline,1000000,7,10.8,11,11,12,13,2381
flat,uniform,1,update,1000000,7,13.5,14,16,21,26,16207
flat,uniform,1,insert,1000000,7,13.3,13,16,17,18,87807
flat,uniform,1,remove,1000000,7,9.5,9,11,13,27,2397
flat,uniform,1,trade_baseline,1000000,7,11.4,11,13,14,14,1140
flat,uniform,2,update,1000000,7,13.7,14,16,23,28,10815
flat,uniform,2,insert,1000000,7,15.5,15,20,22,24,2431
flat,uniform,2,remove,1000000,7,8.6,8,11,13,26,1807
flat,uniform,2,trade_baseline,1000000,7,11.2,11,12,13,13,1182
flat,uniform,4,update,1000000,7,13.4,14,16,21,26,6043
flat,uniform,4,insert,1000000,7,14.8,14,20,24,30,13255
flat,uniform,4,remove,1000000,7,8.9,9,11,13,24,8075
flat,uniform,4,trade_baseline,1000000,7,11.1,11,12,13,24,2010
flat,uniform,8,update,1000000,7,13.6,14,16,22,31,14719
flat,uniform,8,insert,1000000,7,13.8,14,17,22,26,27439
flat,uniform,8,remove,1000000,7,8.7,9,11,13,24,1644
flat,uniform,8,trade_baseline,1000000,7,11.3,11,13,14,15,2993
flat,uniform,16,update,1000000,7,13.2,14,16,17,22,3063
flat,uniform,16,insert,1000000,7,13.2,14,16,21,22,2163
flat,uniform,16,remove,1000000,7,8.6,9,11,13,24,11319
flat,uniform,16,trade_baseline,1000000,7,11.3,11,12,14,14,5331
flat,uniform,32,update,1000000,7,13.2,13,16,17,24,3659
flat,uniform,32,insert,1000000,7,12.9,13,16,19,21,1962
flat,uniform,32,remove,1000000,7,8.6,8,11,13,24,10183
flat,uniform,32,trade_baseline,1000000,7,11.0,11,12,13,13,1162
flat,uniform,64,update,1000000,7,13.5,14,16,18,24,10735
flat,uniform,64,insert,1000000,7,13.9,14,17,21,26,9983
flat,uniform,64,remove,1000000,7,9.2,9,12,15,25,10791
flat,uniform,64,trade_baseline,1000000,7,11.6,11,13,14,15,121791
flat,uniform,128,update,1000000,7,13.3,14,16,17,24,9567
flat,uniform,128,insert,1000000,7,12.9,13,15,17,21,1227
flat,uniform,128,remove,1000000,7,8.5,8,11,13,24,1422
flat,uniform,128,trade_baseline,1000000,7,11.0,11,12,13,13,1292
flat,uniform,256,update,1000000,7,13.4,14,16,17,24,5247
flat,uniform,256,insert,1000000,7,12.9,13,16,17,22,3025
flat,uniform,256,remove,1000000,7,8.7,8,11,14,25,11871
flat,uniform,256,trade_baseline,1000000,7,11.4,11,13,14,14,2329
flat,uniform,512,update,1000000,7,13.2,14,16,16,18,1904
flat,uniform,512,insert,1000000,7,12.9,13,16,17,21,2579
flat,uniform,512,remove,1000000,7,9.2,8,11,13,24,89919
flat,uniform,512,trade_baseline,1000000,7,11.2,11,12,13,13,1393
flat,uniform,1024,update,1000000,7,13.3,14,16,17,20,2773
flat,uniform,1024,insert,1000000,7,12.7,13,15,16,19,1861
flat,uniform,1024,remove,1000000,7,8.5,8,11,13,23,1130
flat,uniform,1024,trade_baseline,1000000,7,11.1,11,12,13,13,1561
flat,uniform,2048,update,1000000,7,13.3,14,16,17,22,4123
flat,uniform,2048,insert,1000000,7,12.7,13,15,16,18,1201
flat,uniform,2048,remove,1000000,7,9.2,8,13,15,26,11783
flat,uniform,2048,trade_baseline,1000000,7,11.2,11,12,14,14,1319
